date,Station_No,TSP,PM25,O3,CO,NO2,SO2,T_obs,RH_obs,ts_local,ts_utc
2021-03-29 10:00:00,1,84.05625,36.240625,66.55796875,647.848125,32.5233125,216.15,32.578125,57.675,2021-03-29 10:00:00+07:00,2021-03-29 03:00:00+00:00
2021-03-29 11:00:00,1,76.62666667,32.02166667,74.82301667,670.028,16.6557,250.6466667,33.90333333,53.295,2021-03-29 11:00:00+07:00,2021-03-29 04:00:00+00:00
2021-03-29 12:00:00,1,54.975,23.48666667,122.4584833,693.903,30.0179,238.8566667,33.99,51.605,2021-03-29 12:00:00+07:00,2021-03-29 05:00:00+00:00
2021-03-29 13:00:00,1,50.65,21.53833333,139.2421333,783.291,37.64,267.6766667,34.59166667,50.44333333,2021-03-29 13:00:00+07:00,2021-03-29 06:00:00+00:00
2021-03-29 14:00:00,1,59.70166667,24.22,149.188,815.952,25.56383333,293.0033333,35.34166667,48.525,2021-03-29 14:00:00+07:00,2021-03-29 07:00:00+00:00
2021-03-29 15:00:00,1,60.52,24.45166667,164.40125,774.696,51.06493333,297.37,35.48666667,48.24,2021-03-29 15:00:00+07:00,2021-03-29 08:00:00+00:00
2021-03-29 16:00:00,1,48.935,19.71,168.91615,880.319,132.6496333,330.12,32.68166667,58.42,2021-03-29 16:00:00+07:00,2021-03-29 09:00:00+00:00
2021-03-29 17:00:00,1,52.675,21.93333333,155.077,1004.087,159.2485667,320.0766667,30.79166667,65.54833333,2021-03-29 17:00:00+07:00,2021-03-29 10:00:00+00:00
2021-03-29 18:00:00,1,36.715,15.49,116.9620833,906.104,149.7758333,279.4666667,29.215,67.625,2021-03-29 18:00:00+07:00,2021-03-29 11:00:00+00:00
2021-03-29 19:00:00,1,28.725,12.82166667,122.0331667,818.626,162.3538667,250.6466667,28.18833333,73.46333333,2021-03-29 19:00:00+07:00,2021-03-29 12:00:00+00:00
2021-03-29 20:00:00,1,30.27,13.51833333,124.0616,821.873,166.9647667,235.8,27.64333333,78.92833333,2021-03-29 20:00:00+07:00,2021-03-29 13:00:00+00:00
2021-03-29 21:00:00,1,31.87166667,14.2,104.5951833,838.49,155.8609667,232.7433333,27.35333333,80.10833333,2021-03-29 21:00:00+07:00,2021-03-29 14:00:00+00:00
2021-03-29 22:00:00,1,29.68,13.37,100.1457167,737.069,152.9125,206.5433333,27.08833333,81.89,2021-03-29 22:00:00+07:00,2021-03-29 15:00:00+00:00
2021-03-29 23:00:00,1,28.25333333,12.615,106.2310167,611.964,154.324,183.4,26.83333333,84.59666667,2021-03-29 23:00:00+07:00,2021-03-29 16:00:00+00:00
2021-03-30 00:00:00,1,27.32333333,12.21833333,110.7132,591.145,156.1432667,165.4966667,26.65333333,86.60833333,2021-03-30 00:00:00+07:00,2021-03-29 17:00:00+00:00
2021-03-30 01:00:00,1,30.195,13.32666667,103.5809667,624.761,159.5308667,159.3833333,26.615,87.33166667,2021-03-30 01:00:00+07:00,2021-03-29 18:00:00+00:00
2021-03-30 02:00:00,1,29.54,13.035,97.20121667,598.403,145.6668,157.2,26.505,87.22666667,2021-03-30 02:00:00+07:00,2021-03-29 19:00:00+00:00
2021-03-30 03:00:00,1,31.45166667,13.28,92.39186667,585.797,152.0028667,157.2,26.73833333,86.08,2021-03-30 03:00:00+07:00,2021-03-29 20:00:00+00:00
2021-03-30 04:00:00,1,31.805,13.24166667,92.62088333,601.077,148.1447667,158.0733333,26.80166667,85.65833333,2021-03-30 04:00:00+07:00,2021-03-29 21:00:00+00:00
2021-03-30 05:00:00,1,30.435,13.62666667,93.27521667,676.331,145.6354333,177.7233333,26.8,85.77,2021-03-30 05:00:00+07:00,2021-03-29 22:00:00+00:00
2021-03-30 06:00:00,1,38.51666667,16.54166667,93.27521667,963.977,146.1059333,219.2066667,27.10833333,84.585,2021-03-30 06:00:00+07:00,2021-03-29 23:00:00+00:00
2021-03-30 07:00:00,1,37.73,15.34333333,76.68786667,1011.154,121.6399333,244.97,28.33666667,79.57666667,2021-03-30 07:00:00+07:00,2021-03-30 00:00:00+00:00
2021-03-30 08:00:00,1,38.96666667,16.78333333,40.89583333,732.485,65.43086667,220.9533333,30.28833333,69.26833333,2021-03-30 08:00:00+07:00,2021-03-30 01:00:00+00:00
2021-03-30 09:00:00,1,55.71666667,23.39666667,62.2271,729.62,47.05,216.15,31.43,63.76833333,2021-03-30 09:00:00+07:00,2021-03-30 02:00:00+00:00
2021-03-30 10:00:00,1,64.38166667,25.90833333,110.22245,1071.128,71.7983,281.2133333,31.25166667,64.84,2021-03-30 10:00:00+07:00,2021-03-30 03:00:00+00:00
2021-03-30 11:00:00,1,73.81833333,30.88666667,102.0432833,1184.2,45.38756667,328.81,33.98166667,56.21666667,2021-03-30 11:00:00+07:00,2021-03-30 04:00:00+00:00
2021-03-30 12:00:00,1,79.77166667,34.15666667,139.0131167,1087.936,25.72066667,302.61,33.625,54.51333333,2021-03-30 12:00:00+07:00,2021-03-30 05:00:00+00:00
2021-03-30 13:00:00,1,87.355,36.72833333,174.2489667,1096.34,34.18966667,306.1033333,34.82166667,51.32,2021-03-30 13:00:00+07:00,2021-03-30 06:00:00+00:00
2021-03-30 14:00:00,1,90.725,37.465,216.0935833,959.202,69.47716667,248.4633333,33.53166667,54.29,2021-03-30 14:00:00+07:00,2021-03-30 07:00:00+00:00
2021-03-30 15:00:00,1,96.24666667,39.03666667,230.94695,999.694,90.4301,221.39,33.79333333,52.49166667,2021-03-30 15:00:00+07:00,2021-03-30 08:00:00+00:00
2021-03-30 16:00:00,1,89.40508475,35.88474576,206.1482712,1044.608136,116.7158983,291.7525424,33.62033898,55.76101695,2021-03-30 16:00:00+07:00,2021-03-30 09:00:00+00:00
2021-03-30 17:00:00,1,71.39,28.645,182.2318333,1051.264,179.6369,324.0066667,31.67833333,66.25833333,2021-03-30 17:00:00+07:00,2021-03-30 10:00:00+00:00
2021-03-30 18:00:00,1,47.47666667,19.97,154.3572333,948.124,170.9483333,288.6366667,29.995,71.97333333,2021-03-30 18:00:00+07:00,2021-03-30 11:00:00+00:00
2021-03-30 19:00:00,1,35.41833333,15.895,154.8807,804.683,182.5853667,243.2233333,28.63666667,79.03,2021-03-30 19:00:00+07:00,2021-03-30 12:00:00+00:00
2021-03-30 20:00:00,1,39.93666667,17.75833333,146.5706667,842.883,178.2254,234.0533333,27.95166667,83.53833333,2021-03-30 20:00:00+07:00,2021-03-30 13:00:00+00:00
2021-03-30 21:00:00,1,53.555,22.38666667,133.58215,920.429,183.1813333,230.9966667,27.69666667,85.56166667,2021-03-30 21:00:00+07:00,2021-03-30 14:00:00+00:00
2021-03-30 22:00:00,1,41.375,18.115,116.9293667,745.473,166.4315333,204.36,27.45833333,87.04,2021-03-30 22:00:00+07:00,2021-03-30 15:00:00+00:00
2021-03-30 23:00:00,1,39.04166667,17.585,105.4131,639.468,156.9901667,186.4566667,27.35,87.65666667,2021-03-30 23:00:00+07:00,2021-03-30 16:00:00+00:00
2021-03-31 00:00:00,1,35.34333333,15.045,102.9920667,628.772,168.5017333,181.2166667,27.44666667,87.205,2021-03-31 00:00:00+07:00,2021-03-30 17:00:00+00:00
2021-03-31 01:00:00,1,40.485,15.97166667,90.19985,614.447,155.7041333,175.54,27.505,86.20833333,2021-03-31 01:00:00+07:00,2021-03-30 18:00:00+00:00
2021-03-31 02:00:00,1,41.87666667,16.90666667,86.99361667,603.56,147.2037667,181.6533333,27.44,84.94833333,2021-03-31 02:00:00+07:00,2021-03-30 19:00:00+00:00
2021-03-31 03:00:00,1,44.06666667,17.15,88.59673333,635.839,155.3904667,176.4133333,27.50666667,84.845,2021-03-31 03:00:00+07:00,2021-03-30 20:00:00+00:00
2021-03-31 04:00:00,1,45.99666667,17.92666667,93.30793333,687.791,158.2134667,191.6966667,27.14833333,88.105,2021-03-31 04:00:00+07:00,2021-03-30 21:00:00+00:00
2021-03-31 05:00:00,1,39.355,15.87666667,97.85555,770.303,164.9259333,193.0066667,26.995,88.36833333,2021-03-31 05:00:00+07:00,2021-03-30 22:00:00+00:00
2021-03-31 06:00:00,1,39.01666667,15.89166667,97.88826667,973.909,163.3889667,220.08,27.31333333,86.885,2021-03-31 06:00:00+07:00,2021-03-30 23:00:00+00:00
2021-03-31 07:00:00,1,44.97678571,18.03571429,86.33694643,1152.548571,136.4786071,260.1285714,28.28392857,82.90178571,2021-03-31 07:00:00+07:00,2021-03-31 00:00:00+00:00
2021-03-31 08:00:00,1,69.61034483,29.03965517,71.34489655,1196.384483,94.29468966,301.7517241,29.72931034,76.40344828,2021-03-31 08:00:00+07:00,2021-03-31 01:00:00+00:00
2021-03-31 09:00:00,1,68.74576271,28.0440678,73.1300678,1036.644407,59.55413559,286.8677966,32.07457627,67.51355932,2021-03-31 09:00:00+07:00,2021-03-31 02:00:00+00:00
2021-03-31 10:00:00,1,81.90166667,33.69166667,107.0489333,1016.693,28.7005,269.86,32.325,63.26333333,2021-03-31 10:00:00+07:00,2021-03-31 03:00:00+00:00
2021-03-31 11:00:00,1,86.66666667,35.71833333,130.1141833,917.373,14.115,262.8733333,34.5,54.67666667,2021-03-31 11:00:00+07:00,2021-03-31 04:00:00+00:00
2021-03-31 12:00:00,1,87.71666667,36.70833333,155.2078667,829.131,7.2457,263.7466667,35.43666667,50.305,2021-03-31 12:00:00+07:00,2021-03-31 05:00:00+00:00
2021-03-31 13:00:00,1,92.61166667,38.80666667,203.3013667,882.038,37.8282,244.0966667,35.00166667,50.25333333,2021-03-31 13:00:00+07:00,2021-03-31 06:00:00+00:00
2021-03-31 14:00:00,1,96.35806452,39.49032258,193.0705484,844.3432258,31.87258065,252.7032258,35.7516129,47.47741935,2021-03-31 14:00:00+07:00,2021-03-31 07:00:00+00:00
2021-03-31 15:00:00,1,93.42,38.8,184.7837333,943.54,30.61386667,281.2133333,35.8,46.84,2021-03-31 15:00:00+07:00,2021-03-31 08:00:00+00:00
2021-04-07 08:00:00,1,124.9,48.72142857,107.47425,1346.55,65.26507143,276.0357143,29.95,62.36071429,2021-04-07 08:00:00+07:00,2021-04-07 01:00:00+00:00
2021-04-07 09:00:00,1,121.3683333,46.31666667,121.4442667,1115.058,44.76023333,245.4066667,31.57833333,57.18333333,2021-04-07 09:00:00+07:00,2021-04-07 02:00:00+00:00
2021-04-07 10:00:00,1,125.04,46.65833333,129.45985,946.023,6.932033333,237.5466667,33.48166667,50.44666667,2021-04-07 10:00:00+07:00,2021-04-07 03:00:00+00:00
2021-04-07 11:00:00,1,110.075,42.04,137.6063,837.344,3.2935,265.4933333,34.86333333,45.41666667,2021-04-07 11:00:00+07:00,2021-04-07 04:00:00+00:00
2021-04-07 12:00:00,1,93.78,37.06333333,118.27075,716.632,3.826733333,299.99,35.77666667,41.48666667,2021-04-07 12:00:00+07:00,2021-04-07 05:00:00+00:00
2021-04-07 13:00:00,1,95.67833333,37.04333333,129.1326833,695.049,1.4115,327.0633333,36.41833333,40.00166667,2021-04-07 13:00:00+07:00,2021-04-07 06:00:00+00:00
2021-04-07 14:00:00,1,98.65166667,37.77166667,143.7570333,742.035,1.913366667,346.7133333,36.63666667,39.38,2021-04-07 14:00:00+07:00,2021-04-07 07:00:00+00:00
2021-04-07 15:00:00,1,78.95833333,32.07333333,183.1151833,853.006,106.3643667,322.6966667,34.92166667,45.10833333,2021-04-07 15:00:00+07:00,2021-04-07 08:00:00+00:00
2021-04-07 16:00:00,1,71.5,28.44833333,168.2945333,1011.536,131.74,320.0766667,32.89166667,50.33,2021-04-07 16:00:00+07:00,2021-04-07 09:00:00+00:00
2021-04-07 17:00:00,1,83.285,31.94,178.3712667,1235.197,181.6757333,332.3033333,31.63666667,59.10166667,2021-04-07 17:00:00+07:00,2021-04-07 10:00:00+00:00
2021-04-07 18:00:00,1,86.435,34.145,159.5591833,1197.761,172.0148,301.7366667,30.485,63.62833333,2021-04-07 18:00:00+07:00,2021-04-07 11:00:00+00:00
2021-04-07 19:00:00,1,85.30666667,34.65,151.5108833,1094.239,163.4517,267.24,29.45,68.285,2021-04-07 19:00:00+07:00,2021-04-07 12:00:00+00:00
